No,Code,Company Name,Listing Date,Shares,Listing Board
1,BJTM,Bank Pembangunan Daerah Jawa Timur Tbk.,12 Jul 2012,"14,865,343,101",Main
2,BKDP,Bukit Darmo Property Tbk.,15 Jun 2007,"7,513,992,252",Development
3,BKSL,Sentul City Tbk.,28 Jul 1997,"167,708,902,705",Watchlist
4,BKSW,Bank QNB Indonesia Tbk.,21 Nov 2002,"34,953,681,505",Development
5,BLTA,Berlian Laju Tanker Tbk.,26 Mar 1990,"25,940,187,103",Watchlist
6,BLTZ,Graha Layar Prima Tbk.,10 Apr 2014,"873,937,142",Development
7,BWPT,Eagle High Plantations Tbk.,27 Oct 2009,"31,525,291,000",Main
8,BYAN,Bayan Resources Tbk.,12 Agt 2008,"33,333,335,000",Main
9,CANI,Capitol Nusantara Indonesia Tbk.,16 Jan 2014,"833,440,000",Watchlist
10,CASS,Cardig Aero Services Tbk.,05 Dec 2011,"2,086,950,000",Development
11,CEKA,Wilmar Cahaya Indonesia Tbk.,09 Jul 1996,"595,000,000",Main
12,CENT,Centratama Telekomunikasi Indonesia Tbk.,01 Nov 2001,"31,183,464,900",Watchlist
13,CFIN,Clipan Finance Indonesia Tbk.,27 Agt 1990,"3,984,520,457",Main
14,CINT,Chitose Internasional Tbk.,27 Jun 2014,"1,000,000,000",Development
15,ELSA,Elnusa Tbk.,06 Feb 2008,"7,298,500,000",Main
16,ELTY,Bakrieland Development Tbk.,30 Oct 1995,"43,521,913,019",Watchlist
17,EMDE,Megapolitan Developments Tbk.,12 Jan 2011,"3,350,000,000",Development
18,EMTK,Elang Mahkota Teknologi Tbk.,12 Jan 2010,"61,241,751,483",Main
19,ENRG,Energi Mega Persada Tbk.,07 Jun 2004,"24,821,230,250",Main
20,EPMT,Enseval Putera Megatrading Tbk.,01 Agt 1994,"2,708,640,000",Development
21,ERAA,Erajaya Swasembada Tbk.,14 Dec 2011,"15,950,000,000",Main
22,ERTX,Eratex Djaja Tbk.,21 Agt 1990,"1,286,539,792",Development
23,JPFA,Japfa Comfeed Indonesia Tbk.,23 Oct 1989,"11,726,575,201",Main
24,JRPT,Jaya Real Property Tbk.,29 Jun 1994,"13,750,000,000",Main
25,JSMR,Jasa Marga (Persero) Tbk.,12 Nov 2007,"7,257,871,200",Main
26,JSPT,Jakarta Setiabudi Internasional Tbk.,12 Jan 1998,"2,318,736,000",Watchlist
27,JTPE,Jasuindo Tiga Perkasa Tbk.,16 Apr 2002,"6,852,050,000",Development
28,KAEF,Kimia Farma Tbk.,04 Jul 2001,"5,562,385,995",Main
29,KARW,ICTSI Jasa Prima Tbk.,20 Dec 1994,"587,152,700",Watchlist
30,KBLI,KMI Wire & Cable Tbk.,06 Jul 1992,"4,007,235,107",Main
31,KBLM,Kabelindo Murni Tbk.,01 Jun 1992,"1,120,000,000",Development
32,EAST,Eastparc Hotel Tbk.,09 Jul 2019,"4,126,405,336",Development
33,LIFE,Asuransi Jiwa Sinarmas MSIG Tbk.,09 Jul 2019,"2,100,000,000",Watchlist
34,FUJI,Fuji Finance Indonesia Tbk.,09 Jul 2019,"1,105,000,000",Development
35,KOTA,DMS Propertindo Tbk.,09 Jul 2019,"10,546,185,701",Watchlist
36,INOV,Inocycle Technology Group Tbk.,10 Jul 2019,"1,808,221,900",Main
37,ARKA,Arkha Jayanti Persada Tbk.,10 Jul 2019,"2,000,000,000",Watchlist
38,SMKL,Satyamitra Kemas Lestari Tbk.,11 Jul 2019,"3,418,085,290",Main
39,LMPI,Langgeng Makmur Industri Tbk.,17 Oct 1994,"1,008,517,669",Development
40,LMSH,Lionmesh Prima Tbk.,04 Jun 1990,"96,000,000",Watchlist
41,LPCK,Lippo Cikarang Tbk,24 Jul 1997,"2,679,600,000",Main
42,LPGI,Lippo General Insurance Tbk.,22 Jul 1997,"300,000,000",Main
43,LPIN,Multi Prima Sejahtera Tbk,05 Feb 1990,"425,000,000",Development
44,LPKR,Lippo Karawaci Tbk.,28 Jun 1996,"70,898,018,369",Main
45,LPLI,Star Pacific Tbk,23 Oct 1989,"1,170,432,803",Development
46,LPPF,Matahari Department Store Tbk.,09 Oct 1989,"2,260,292,880",Watchlist
47,NELY,Pelayaran Nelly Dwi Putri Tbk.,11 Oct 2012,"2,350,000,000",Development
48,NIKL,Pelat Timah Nusantara Tbk.,14 Dec 2009,"2,523,350,000",Main
49,NIPS,Nipress Tbk.,24 Jul 1991,"1,635,333,332",Watchlist
50,NIRO,City Retail Developments Tbk.,13 Sep 2012,"22,198,871,804",Development
51,NISP,Bank OCBC NISP Tbk.,20 Oct 1994,"22,715,776,032",Main
52,NOBU,Bank Nationalnobu Tbk.,20 May 2013,"7,403,659,460",Main
53,NRCA,Nusa Raya Cipta Tbk.,27 Jun 2013,"2,496,258,344",Main
54,OCAP,Onix Capital Tbk.,10 Oct 2003,"273,200,000",Watchlist
55,OKAS,Ancora Indonesia Resources Tbk,29 Mar 2006,"2,373,449,165",Development
56,AALI,Astra Agro Lestari Tbk.,09 Dec 1997,"1,924,688,333",Main
57,ABBA,Mahaka Media Tbk.,03 Apr 2002,"3,935,892,857",Watchlist
58,ABDA,Asuransi Bina Dana Arta Tbk.,06 Jul 1989,"620,806,680",Watchlist
59,ABMM,ABM Investama Tbk.,06 Dec 2011,"2,753,165,000",Main
60,ACES,Ace Hardware Indonesia Tbk.,06 Nov 2007,"17,150,000,000",Main
61,ACST,Acset Indonusa Tbk.,24 Jun 2013,"12,675,160,000",Main
62,ADES,Akasha Wira International Tbk.,13 Jun 1994,"589,896,800",Development
63,ADHI,Adhi Karya (Persero) Tbk.,18 Mar 2004,"8,407,608,979",Main
64,ADMF,Adira Dinamika Multi Finance Tbk.,31 Mar 2004,"1,000,000,000",Main
65,ADMG,Polychem Indonesia Tbk,20 Oct 1993,"3,889,179,559",Main
66,ADRO,Adaro Energy Indonesia Tbk.,16 Jul 2008,"31,985,962,000",Main
67,AGII,Samator Indo Gas Tbk.,28 Sep 2016,"3,066,660,000",Main
68,AGRO,Bank Raya Indonesia Tbk.,08 Agt 2003,"24,493,093,216",Main
69,AGRS,Bank IBK Indonesia Tbk.,22 Dec 2014,"37,365,877,065",Development
70,AHAP,Asuransi Harta Aman Pratama Tbk.,14 Sep 1990,"4,900,000,000",Development
71,AIMS,Akbar Indo Makmur Stimec Tbk,20 Jul 2001,"220,000,000",Development
72,AISA,FKS Food Sejahtera Tbk.,11 Jun 1997,"9,311,800,000",Main
73,AKKU,Anugerah Kagum Karya Utama Tbk,01 Nov 2004,"6,449,463,636",Watchlist
74,AKPI,Argha Karya Prima Industry Tbk,18 Dec 1992,"612,248,000",Development
75,AKRA,AKR Corporindo Tbk.,03 Oct 1994,"20,073,474,600",Main
76,AKSI,Mineral Sumberdaya Mandiri Tbk,13 Jul 2001,"720,000,000",Development
77,ALDO,Alkindo Naratama Tbk.,12 Jul 2011,"1,316,856,472",Development
78,ALKA,Alakasa Industrindo Tbk,12 Jul 1990,"507,665,055",Development
79,ALMI,Alumindo Light Metal Industry Tbk.,02 Jan 1997,"3,816,000,000",Development
80,ALTO,Tri Banyan Tirta Tbk.,10 Jul 2012,"2,191,870,558",Main
81,AMAG,Asuransi Multi Artha Guna Tbk.,23 Dec 2005,"5,001,552,516",Development
82,AMFG,Asahimas Flat Glass Tbk.,08 Nov 1995,"434,000,000",Main
83,AMIN,Ateliers Mecaniques D'Indonesie Tbk,10 Dec 2015,"1,080,000,000",Development
84,AMRT,Sumber Alfaria Trijaya Tbk.,15 Jan 2009,"41,524,501,700",Main
85,ANJT,Austindo Nusantara Jaya Tbk.,08 May 2013,"3,354,175,000",Main
86,ANTM,Aneka Tambang Tbk.,27 Nov 1997,"24,030,764,725",Main
87,APEX,Apexindo Pratama Duta Tbk.,05 Jun 2013,"2,830,004,997",Main
88,APIC,Pacific Strategic Financial Tbk.,18 Dec 2002,"11,766,313,488",Development
89,APII,Arita Prima Indonesia Tbk.,29 Oct 2013,"1,075,760,000",Development
90,APLI,Asiaplast Industries Tbk.,01 May 2000,"1,362,671,400",Main
91,APLN,Agung Podomoro Land Tbk.,11 Nov 2010,"22,699,326,779",Main
92,ARGO,Argo Pantes Tbk,07 Jan 1991,"3,174,339,029",Watchlist
93,ARII,Atlas Resources Tbk.,08 Nov 2011,"3,431,000,000",Development
94,ARNA,Arwana Citramulia Tbk.,17 Jul 2001,"7,341,430,976",Main
95,ARTA,Arthavest Tbk.,05 Nov 2002,"446,674,175",Development
96,ARTI,Ratu Prabu Energi Tbk.,30 Apr 2003,"7,840,000,000",Watchlist
97,ARTO,Bank Jago Tbk.,12 Jan 2016,"13,717,687,500",Development
98,ASBI,Asuransi Bintang Tbk.,29 Nov 1989,"348,386,472",Development
99,ASDM,Asuransi Dayin Mitra Tbk.,15 Dec 1989,"192,000,000",Main
100,ASGR,Astra Graphia Tbk.,15 Nov 1989,"1,348,780,500",Main
101,ASII,Astra International Tbk.,04 Apr 1990,"40,483,553,140",Main
102,ASJT,Asuransi Jasa Tania Tbk.,23 Dec 2003,"1,400,000,000",Main
103,ASMI,Asuransi Maximus Graha Persada Tbk.,16 Jan 2014,"8,958,380,460",Main
104,BAJA,Saranacentral Bajatama Tbk.,21 Dec 2011,"1,800,000,000",Development
105,BALI,Bali Towerindo Sentra Tbk.,13 Mar 2014,"3,934,592,500",Main
106,BAPA,Bekasi Asri Pemula Tbk.,14 Jan 2008,"661,784,520",Main
107,BATA,Sepatu Bata Tbk.,24 Mar 1982,"1,300,000,000",Watchlist
108,BAYU,Bayu Buana Tbk,30 Oct 1989,"353,220,780",Development
109,BBCA,Bank Central Asia Tbk.,31 May 2000,"122,042,299,500",Main
110,BBHI,Allo Bank Indonesia Tbk.,12 Agt 2015,"21,512,953,877",Development
111,BBKP,Bank KB Bukopin Tbk.,10 Jul 2006,"185,819,884,852",Main
112,BBLD,Buana Finance Tbk.,07 May 1990,"1,645,796,054",Development
113,BBMD,Bank Mestika Dharma Tbk.,08 Jul 2013,"4,049,189,100",Main
114,BBNI,Bank Negara Indonesia (Persero) Tbk.,25 Nov 1996,"18,462,169,893",Main
115,BBRI,Bank Rakyat Indonesia (Persero) Tbk.,10 Nov 2003,"150,043,411,587",Main
116,BBRM,Pelayaran Nasional Bina Buana Raya Tbk.,09 Jan 2013,"8,479,490,328",Main
117,BBTN,Bank Tabungan Negara (Persero) Tbk.,17 Dec 2009,"13,894,099,969",Main
118,BBYB,Bank Neo Commerce Tbk.,13 Jan 2015,"11,918,427,523",Main
119,BCAP,MNC Kapital Indonesia Tbk.,08 Jun 2001,"42,618,850,927",Main
120,BCIC,Bank JTrust Indonesia Tbk.,25 Jun 1997,"17,926,071,041",Development
121,BCIP,Bumi Citra Permai Tbk.,11 Dec 2009,"1,429,915,525",Development
122,BDMN,Bank Danamon Indonesia Tbk.,06 Dec 1989,"9,675,817,341",Main
123,BEKS,Bank Pembangunan Daerah Banten Tbk.,13 Jul 2001,"51,351,733,883",Watchlist
124,BEST,Bekasi Fajar Industrial Estate Tbk.,10 Apr 2012,"9,647,311,150",Main
125,BFIN,BFI Finance  Indonesia Tbk.,16 May 1990,"15,967,115,620",Main
126,BGTG,Bank Ganesha Tbk.,12 May 2016,"23,731,287,132",Development
127,BHIT,MNC Asia Holding Tbk.,24 Nov 1997,"86,068,156,705",Main
128,BIKA,Binakarya Jaya Abadi Tbk.,14 Jul 2015,"592,280,000",Watchlist
129,BIMA,Primarindo Asia Infrastructure Tbk.,30 Agt 1994,"608,175,716",Watchlist
130,BINA,Bank Ina Perdana Tbk.,16 Jan 2014,"6,073,369,498",Main
131,BIPI,Astrindo Nusantara Infrastruktur Tbk.,11 Feb 2010,"63,710,196,917",Development
132,BIPP,Bhuwanatala Indah Permai Tbk.,23 Oct 1995,"5,028,669,376",Watchlist
133,BIRD,Blue Bird Tbk.,05 Nov 2014,"2,502,100,000",Main
134,BISI,BISI International Tbk.,28 May 2007,"3,000,000,000",Main
135,BJBR,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk.,08 Jul 2010,"10,416,229,249",Main
136,BMAS,Bank Maspion Indonesia Tbk.,11 Jul 2013,"8,534,112,229",Development
137,BMRI,Bank Mandiri (Persero) Tbk.,14 Jul 2003,"92,399,999,996",Main
138,BMSR,Bintang Mitra Semestaraya Tbk.,29 Dec 1999,"1,159,200,024",Main
139,BMTR,Global Mediacom Tbk.,17 Jul 1995,"16,583,997,586",Main
140,BNBA,Bank Bumi Arta Tbk.,01 Jun 2006,"3,354,120,000",Main
141,BNBR,Bakrie & Brothers Tbk,28 Agt 1989,"22,084,484,209",Development
142,BNGA,Bank CIMB Niaga Tbk.,29 Nov 1989,"24,880,290,775",Main
143,BNII,Bank Maybank Indonesia Tbk.,21 Nov 1989,"75,357,433,911",Main
144,BNLI,Bank Permata Tbk.,15 Jan 1990,"35,819,545,925",Main
145,BOLT,Garuda Metalindo Tbk.,07 Jul 2015,"2,343,750,000",Watchlist
146,BPFI,Woori Finance Indonesia Tbk.,01 Jun 2009,"2,673,995,362",Development
147,BPII,Batavia Prosperindo Internasional Tbk.,08 Jul 2014,"515,498,662",Development
148,BRAM,Indo Kordsa Tbk.,05 Sep 1990,"450,056,980",Main
149,BRMS,Bumi Resources Minerals Tbk.,09 Dec 2010,"141,784,040,338",Main
150,BRNA,Berlina Tbk.,06 Nov 1989,"979,110,000",Development
151,BRPT,Barito Pacific Tbk.,01 Oct 1993,"93,747,218,044",Main
152,BSDE,Bumi Serpong Damai Tbk.,06 Jun 2008,"21,171,365,812",Main
153,BSIM,Bank Sinarmas Tbk.,13 Dec 2010,"19,517,921,842",Main
154,BSSR,Baramulti Suksessarana Tbk.,08 Nov 2012,"2,616,500,000",Development
155,BSWD,Bank Of India Indonesia Tbk.,01 May 2002,"3,651,978,177",Watchlist
156,BTEK,Bumi Teknokultura Unggul Tbk.,14 May 2004,"46,277,496,376",Watchlist
157,BTEL,Bakrie Telecom Tbk.,03 Feb 2006,"36,822,665,755",Watchlist
158,BTON,Betonjaya Manunggal Tbk.,18 Jul 2001,"720,000,000",Development
159,BTPN,Bank BTPN Tbk.,12 Mar 2008,"8,066,054,461",Main
160,BUDI,Budi Starch & Sweetener Tbk.,08 May 1995,"4,498,997,362",Main
161,BUKK,Bukaka Teknik Utama Tbk.,29 Jun 2015,"2,640,452,000",Development
162,BULL,Buana Lintas Lautan Tbk.,23 May 2011,"14,117,801,449",Development
163,BUMI,Bumi Resources Tbk.,30 Jul 1990,"371,320,705,024",Main
164,BUVA,Bukit Uluwatu Villa Tbk.,12 Jul 2010,"19,384,746,546",Watchlist
165,BVIC,Bank Victoria International Tbk.,30 Jun 1999,"15,689,753,167",Main
166,CITA,Cita Mineral Investindo Tbk.,20 Mar 2002,"3,960,361,250",Development
167,CLPI,Colorpak Indonesia Tbk.,30 Nov 2001,"306,338,500",Development
168,CMNP,Citra Marga Nusaphala Persada Tbk.,10 Jan 1995,"5,436,292,708",Main
169,CMPP,AirAsia Indonesia Tbk.,08 Dec 1994,"10,685,124,441",Watchlist
170,CNKO,Exploitasi Energi Indonesia Tbk.,20 Nov 2001,"8,956,361,206",Watchlist
171,CNTX,Century Textile Industry Tbk.,22 May 1979,"70,000,000",Watchlist
172,COWL,Cowell Development Tbk.,19 Dec 2007,"4,871,214,021",Watchlist
173,CPIN,Charoen Pokphand Indonesia Tbk.,18 Mar 1991,"16,398,000,000",Main
174,CPRO,Central Proteina Prima Tbk.,28 Nov 2006,"59,572,382,787",Development
175,CSAP,Catur Sentosa Adiprana Tbk.,12 Dec 2007,"5,683,175,151",Main
176,CTBN,Citra Tubindo Tbk.,28 Nov 1989,"800,371,500",Watchlist
177,CTRA,Ciputra Development Tbk.,28 Mar 1994,"18,535,695,255",Main
178,CTTH,Citatah Tbk.,03 Jul 1996,"1,230,839,821",Watchlist
179,DART,Duta Anggada Realty Tbk.,08 May 1990,"3,141,390,962",Main
180,DEFI,Danasupra Erapacific Tbk.,06 Jul 2001,"687,266,666",Watchlist
181,DEWA,Darma Henwa Tbk.,26 Sep 2007,"21,853,733,792",Main
182,DGIK,Nusa Konstruksi Enjiniring Tbk.,19 Dec 2007,"5,541,165,000",Main
183,DILD,Intiland Development Tbk.,04 Sep 1991,"10,365,854,185",Main
184,DKFT,Central Omega Resources Tbk.,21 Nov 1997,"5,638,246,600",Development
185,DLTA,Delta Djakarta Tbk.,27 Feb 1984,"800,659,050",Main
186,DMAS,Puradelta Lestari Tbk.,29 May 2015,"48,198,111,100",Main
187,DNAR,Bank Oke Indonesia Tbk.,11 Jul 2014,"16,867,292,274",Main
188,DNET,Indoritel Makmur Internasional Tbk.,11 Dec 2000,"14,184,000,000",Development
189,DOID,Delta Dunia Makmur Tbk.,15 Jun 2001,"8,621,173,232",Main
190,DPNS,Duta Pertiwi Nusantara Tbk.,08 Agt 1990,"331,129,952",Main
191,DSFI,Dharma Samudera Fishing Industries Tbk.,24 Mar 2000,"1,857,135,500",Main
192,DSNG,Dharma Satya Nusantara Tbk.,14 Jun 2013,"10,599,842,400",Main
193,DSSA,Dian Swastatika Sentosa Tbk.,10 Dec 2009,"770,552,320",Watchlist
194,DUTI,Duta Pertiwi Tbk.,02 Nov 1994,"1,850,000,000",Development
195,DVLA,Darya-Varia Laboratoria Tbk.,11 Nov 1994,"1,120,000,000",Main
196,DYAN,Dyandra Media International Tbk.,25 Mar 2013,"4,272,964,279",Main
197,ECII,Electronic City Indonesia Tbk.,03 Jul 2013,"1,334,333,000",Development
198,EKAD,Ekadharma International Tbk.,14 Agt 1990,"3,493,875,000",Main
199,ESSA,Surya Esa Perkasa Tbk.,01 Feb 2012,"17,226,975,700",Main
200,ESTI,Ever Shine Tex Tbk.,13 Oct 1992,"2,015,208,720",Main
201,ETWA,Eterindo Wahanatama Tbk.,16 May 1997,"4,668,671,400",Watchlist
202,EXCL,XL Axiata Tbk.,29 Sep 2005,"13,128,430,665",Main
203,FAST,Fast Food Indonesia Tbk.,11 May 1993,"3,990,277,158",Development
204,FASW,Fajar Surya Wisesa Tbk.,19 Dec 1994,"2,477,888,787",Main
205,FISH,FKS Multi Agro Tbk.,18 Jan 2002,"480,000,000",Watchlist
206,FMII,Fortune Mate Indonesia Tbk.,30 Jun 2000,"3,120,999,633",Development
207,FORU,Fortune Indonesia Tbk.,17 Jan 2002,"465,224,000",Development
208,FPNI,Lotte Chemical Titan Tbk.,21 Mar 2002,"5,566,414,000",Development
209,FREN,Smartfren Telecom Tbk.,29 Nov 2006,"335,388,079,641",Main
210,GAMA,Aksara Global Development Tbk.,11 Jul 2012,"10,011,027,656",Watchlist
211,GDST,Gunawan Dianjaya Steel Tbk.,23 Dec 2009,"9,242,500,000",Development
212,GDYR,Goodyear Indonesia Tbk.,22 Dec 1980,"410,000,000",Main
213,GEMA,Gema Grahasarana Tbk.,12 Agt 2002,"1,600,000,000",Development
214,GEMS,Golden Energy Mines Tbk.,17 Nov 2011,"5,882,353,000",Main
215,GGRM,Gudang Garam Tbk.,27 Agt 1990,"1,924,088,000",Main
216,GIAA,Garuda Indonesia (Persero) Tbk.,11 Feb 2011,"91,480,783,837",Watchlist
217,GJTL,Gajah Tunggal Tbk.,08 May 1990,"3,484,800,000",Main
218,GLOB,Globe Kita Terang Tbk.,10 Jul 2012,"1,111,112,000",Watchlist
219,GMTD,Gowa Makassar Tourism Development Tbk.,11 Dec 2000,"101,538,000",Watchlist
220,GOLD,Visi Telekomunikasi Infrastruktur Tbk.,07 Jul 2010,"1,277,276,000",Development
221,GOLL,Golden Plantation Tbk.,23 Dec 2014,"3,665,000,759",Watchlist
222,GPRA,Perdana Gapuraprima Tbk.,10 Oct 2007,"4,276,655,336",Main
223,GSMF,Equity Development Investment Tbk.,23 Oct 1989,"14,230,399,705",Development
224,GTBO,Garda Tujuh Buana Tbk,09 Jul 2009,"2,500,000,000",Development
225,GWSA,Greenwood Sejahtera Tbk.,23 Dec 2011,"7,800,760,000",Main
226,GZCO,Gozco Plantations Tbk.,15 May 2008,"6,000,000,000",Main
227,HADE,Himalaya Energi Perkasa Tbk.,12 Apr 2004,"2,120,000,000",Watchlist
228,HDFA,Radana Bhaskara Finance Tbk.,10 May 2011,"6,542,445,783",Main
229,HDTX,Panasia Indo Resources Tbk.,06 Jun 1990,"3,601,462,800",Watchlist
230,HERO,Hero Supermarket Tbk.,21 Agt 1989,"4,183,634,000",Development
231,HEXA,Hexindo Adiperkasa Tbk.,13 Feb 1995,"840,000,000",Main
232,HITS,Humpuss Intermoda Transportasi Tbk.,15 Dec 1997,"7,101,084,801",Main
233,HMSP,H.M. Sampoerna Tbk.,15 Agt 1990,"116,318,076,900",Main
234,HOME,Hotel Mandarine Regency Tbk.,17 Jul 2008,"22,212,194,782",Watchlist
235,HOTL,Saraswati Griya Lestari Tbk.,10 Jan 2013,"3,550,001,452",Watchlist
236,HRUM,Harum Energy Tbk.,06 Oct 2010,"13,518,100,000",Main
237,IATA,MNC Energy Investments Tbk.,13 Sep 2006,"25,238,245,216",Development
238,IBFN,Intan Baru Prana Tbk.,22 Dec 2014,"1,517,332,349",Watchlist
239,IBST,Inti Bangun Sejahtera Tbk.,31 Agt 2012,"1,350,904,927",Watchlist
240,ICBP,Indofood CBP Sukses Makmur Tbk.,07 Oct 2010,"11,661,908,000",Main
241,ICON,Island Concepts Indonesia Tbk.,08 Jul 2005,"1,089,750,000",Development
242,IGAR,Champion Pacific Indonesia Tbk,05 Nov 1990,"972,204,500",Main
243,IIKP,Inti Agri Resources Tbk.,14 Oct 2002,"33,600,000,000",Watchlist
244,IKAI,Intikeramik Alamasri Industri Tbk.,04 Jun 1997,"13,305,799,387",Watchlist
245,IKBI,Sumi Indo Kabel Tbk.,21 Jan 1991,"1,224,000,000",Development
246,IMAS,Indomobil Sukses Internasional Tbk.,15 Nov 1993,"3,994,291,039",Main
247,INDR,Indo-Rama Synthetics Tbk.,03 Agt 1990,"654,351,707",Main
248,INDS,Indospring Tbk.,10 Agt 1990,"656,249,710",Main
249,INDX,Tanah Laut Tbk.,17 May 2001,"437,913,588",Development
250,INDY,Indika Energy Tbk.,11 Jun 2008,"5,210,192,000",Main
251,INKP,Indah Kiat Pulp & Paper Tbk.,16 Jul 1990,"5,470,982,941",Main
252,INPC,Bank Artha Graha Internasional Tbk.,23 Agt 1990,"20,021,178,779",Main
253,INPP,Indonesian Paradise Property Tbk.,12 Jan 2004,"11,181,971,732",Development
254,INRU,Toba Pulp Lestari Tbk.,18 Jun 1990,"1,388,883,283",Development
255,INTA,Intraco Penta Tbk.,23 Agt 1993,"3,343,935,022",Watchlist
256,INTD,Inter Delta Tbk.,18 Dec 1989,"591,828,000",Development
257,INTP,Indocement Tunggal Prakarsa Tbk.,05 Dec 1989,"3,681,231,699",Main
258,IPOL,Indopoly Swakarsa Industry Tbk.,09 Jul 2010,"6,443,379,509",Main
259,ISAT,Indosat Tbk.,19 Oct 1994,"8,062,702,740",Main
260,ISSP,Steel Pipe Industry of Indonesia Tbk.,22 Feb 2013,"7,185,992,035",Main
261,ITMA,Sumber Energi Andalan Tbk.,10 Dec 1990,"999,053,167",Development
262,ITMG,Indo Tambangraya Megah Tbk.,18 Dec 2007,"1,129,925,000",Main
263,JAWA,Jaya Agra Wattie Tbk.,30 May 2011,"3,774,685,500",Main
264,JECC,Jembo Cable Company Tbk.,18 Nov 1992,"151,200,000",Watchlist
265,JIHD,Jakarta International Hotels & Development Tbk.,29 Feb 1984,"2,329,040,482",Development
266,JKON,Jaya Konstruksi Manggala Pratama Tbk.,04 Dec 2007,"16,308,519,860",Main
267,JKSW,Jakarta Kyoei Steel Works Tbk.,06 Agt 1997,"150,000,000",Watchlist
268,KBLV,First Media Tbk.,25 Feb 2000,"1,742,167,907",Watchlist
269,KBRI,Kertas Basuki Rachmat Indonesia Tbk.,11 Jul 2008,"8,687,995,734",Watchlist
270,KDSI,Kedawung Setia Industrial Tbk.,29 Jul 1996,"405,000,000",Development
271,KIAS,Keramika Indonesia Assosiasi Tbk.,08 Dec 1994,"14,929,100,000",Watchlist
272,KICI,Kedaung Indah Can Tbk.,28 Oct 1993,"276,000,000",Main
273,KIJA,Kawasan Industri Jababeka Tbk.,10 Jan 1995,"20,824,888,369",Main
274,KKGI,Resource Alam Indonesia Tbk.,01 Jul 1991,"5,000,000,000",Main
275,KLBF,Kalbe Farma Tbk.,30 Jul 1991,"46,875,122,110",Main
276,KOBX,Kobexindo Tractors Tbk.,05 Jul 2012,"2,272,500,000",Main
277,KOIN,Kokoh Inti Arebama Tbk.,09 Apr 2008,"980,843,732",Watchlist
278,KONI,Perdana Bangun Pusaka Tbk.,22 Agt 1995,"312,000,000",Development
279,KOPI,Mitra Energi Persada Tbk.,04 May 2015,"697,266,668",Development
280,KPIG,MNC Land Tbk.,30 Mar 2000,"88,688,299,330",Development
281,KRAH,Grand Kartech Tbk.,08 Nov 2013,"971,190,000",Watchlist
282,KRAS,Krakatau Steel (Persero) Tbk.,10 Nov 2010,"19,346,396,900",Main
283,KREN,Quantum Clovera Investama Tbk.,28 Jun 2002,"18,208,470,100",Watchlist
284,LAPD,Leyand International Tbk.,17 Jul 2001,"3,966,350,139",Watchlist
285,LCGP,Eureka Prima Jakarta Tbk.,13 Jul 2007,"5,630,000,914",Watchlist
286,LEAD,Logindo Samudramakmur Tbk.,11 Dec 2013,"4,049,616,328",Main
287,LINK,Link Net Tbk.,02 Jun 2014,"2,863,195,484",Main
288,LION,Lion Metal Works Tbk.,20 Agt 1993,"520,160,000",Main
289,LMAS,Limas Indonesia Makmur Tbk.,28 Dec 2001,"787,851,525",Watchlist
290,LPPS,Lenox Pasifik Investama Tbk.,28 Mar 1994,"2,588,250,000",Development
291,LRNA,Eka Sari Lorena Transport Tbk.,15 Apr 2014,"350,000,022",Development
292,LSIP,PP London Sumatra Indonesia Tbk.,05 Jul 1996,"6,822,863,965",Main
293,LTLS,Lautan Luas Tbk.,21 Jul 1997,"1,560,000,000",Main
294,MAGP,Multi Agro Gemilang Plantation Tbk.,16 Jan 2013,"9,000,000,004",Watchlist
295,MAIN,Malindo Feedmill Tbk.,10 Feb 2006,"2,238,750,000",Main
296,MAMI,Mas Murni Indonesia Tbk.,09 Feb 1994,"12,299,317,590",Watchlist
297,MAPI,Mitra Adiperkasa Tbk.,10 Nov 2004,"16,600,000,000",Main
298,MASA,Multistrada Arah Sarana Tbk.,09 Jun 2005,"9,182,946,945",Main
299,MAYA,Bank Mayapada Internasional Tbk.,29 Agt 1997,"11,714,045,161",Main
300,MBAP,Mitrabara Adiperdana Tbk.,10 Jul 2014,"1,227,271,952",Development
